Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\kabano\reg_project\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir E:\kabano\reg_project\core\locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\unittest\suite.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1743069825.4397182
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1743069823.2932744
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1743069024.5373616
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1738679906.0
File E:\kabano\reg_project\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1743069025.0061333
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1743069026.4849043
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1743071715.2570136
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1743069026.4849043
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\requests\auth.py first seen with mtime 1743071715.2570136
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1743069026.0644329
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1743069026.3456633
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_adapters.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\__init__.py first seen with mtime 1743069025.0985663
File E:\kabano\reg_project\core\services\user_service.py first seen with mtime 1743087964.2042341
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1743069025.5732095
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1743069025.4600453
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\readers.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1743069025.1010885
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1743069026.0518875
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1743069026.3910692
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minicompat.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1743071713.6511493
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1743070148.120504
File E:\kabano\reg_project\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1743069026.4223332
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1743069026.4849043
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1743069825.4397182
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1743071715.2570136
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\xml\__init__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1743069025.1010885
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\requests\packages.py first seen with mtime 1743071715.2570136
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1743071713.6764476
File E:\kabano\reg_project\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1743069823.2932744
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1738679906.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1743069026.0518875
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1743070148.120504
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1743071713.6655855
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1743069025.6643667
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1743069825.442719
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1743069026.4536827
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1743069024.535357
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1743069026.3456633
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1743069026.4223332
File E:\kabano\reg_project\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1743071714.7241163
File E:\kabano\reg_project\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1743069025.102239
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1743069026.4223332
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1743071713.6511493
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1743069025.2527325
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1743069026.0518875
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1743069026.3456633
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1743069025.4581132
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1743069823.308942
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1743069024.5414562
File E:\kabano\reg_project\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1743071715.2570136
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\xml\dom\xmlbuilder.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\test\html.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1743071714.4910953
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1743071713.6726692
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1743070148.120504
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1743071715.2570136
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1743069025.5744877
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1743071714.7327359
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1743069823.3918738
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1738679906.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1743071714.4910953
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1743069025.5773914
File E:\kabano\reg_project\manage.py first seen with mtime 1743068573.9765193
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1743069026.4849043
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1743069025.1057506
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\requests\structures.py first seen with mtime 1743071715.2570136
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1743069026.0644329
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1743069026.3595343
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1743069026.4223332
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1743069823.3918738
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\unittest\loader.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1743071713.6742258
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1743069025.4600453
File E:\kabano\reg_project\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1743071714.4910953
File E:\kabano\reg_project\core\__init__.py first seen with mtime 1743068717.086056
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1743069026.0518875
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1743069026.3751743
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1743069823.3918738
File E:\kabano\reg_project\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1743071714.731316
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1743071713.6764476
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1743069026.0644329
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1743069025.4590333
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_itertools.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1743069026.3456633
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1743069825.440722
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\reg_project\__init__.py first seen with mtime 1743068573.9843664
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1743071713.6655855
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1743069026.3751743
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1743071713.6730623
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1743069026.0644329
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1743071713.66709
File C:\Users\PC\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1738679906.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1743069026.4067097
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1743069825.44172
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1743069823.4921403
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1743070148.120504
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1743069025.5754652
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1743069823.2932744
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1743069026.4693036
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1743069026.4536827
File E:\kabano\reg_project\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1743071714.7241163
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1743069825.4600334
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1743069026.0644329
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1743069026.3456633
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1743069026.3910692
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1743069026.3436513
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1743069026.0644329
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1743069026.4067097
File E:\kabano\reg_project\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1743069025.5764964
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1743069026.4849043
File E:\kabano\reg_project\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1743069026.3595343
File E:\kabano\reg_project\core\models.py first seen with mtime 1743086052.9296432
File E:\kabano\reg_project\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1743069823.4921403
File E:\kabano\reg_project\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1743069026.4693036
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1743069026.3751743
File E:\kabano\reg_project\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1743071713.6511493
File E:\kabano\reg_project\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1743069026.3751743
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1743069024.5344844
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1738679856.0
File C:\Users\PC\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1738679856.0
File E:\kabano\reg_project\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1743071714.4910953
